Station_ID,Date_Time,PCode,LEW_Pct,Depth_M,Agency,CCode,LCode,SCode,QCode,RCode,Result,Validated,Create_Update,Owner,Track_ID,Selected_By
CT,2021-01-01,Data 1,,,,,<NU,,,,1.411,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-01,Data 6,,,,,<NU,,,,1.508,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-02,Data 1,,,,,<NU,,,,1.522,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-02,Data 6,,,,,<NU,,,,1.535,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-03,Data 1,,,,,<NU,,,,1.43,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-03,Data 6,,,,,<NU,,,,1.496,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-04,Data 1,,,,,<NU,,,,1.355,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-04,Data 6,,,,,<NU,,,,1.514,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-05,Data 1,,,,,<NU,,,,1.087,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-05,Data 6,,,,,<NU,,,,1.272,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-05,Data 4,,,,,<NU,,,,13.1,1,2024-12-26 09:52:22,DPE,2.0,DPE
CT,2021-01-05,Data 5,,,,,<NU,,,,7.42,1,2024-12-26 09:51:30,DPE,2.0,DPE
CT,2021-01-05,Data 3,,,,,<NU,,,,56.5,1,2024-12-26 09:32:49,DPE,2.0,DPE
CT,2021-01-05,Data 2,,,,,<NU,,,,281.0,1,2024-12-26 09:30:58,DPE,2.0,DPE
CT,2021-01-05,Data 9,,,,,<NU,,,,13.8,1,2024-12-26 09:52:34,DPE,2.0,DPE
CT,2021-01-05,Data 10,,,,,<NU,,,,7.22,1,2024-12-26 09:51:09,DPE,2.0,DPE
CT,2021-01-05,Data 11,,,,,<NU,,,,9.07,1,2024-12-26 09:47:21,DPE,2.0,DPE
CT,2021-01-05,Data 8,,,,,<NU,,,,8.5,1,2024-12-26 09:32:35,DPE,2.0,DPE
CT,2021-01-05,Data 7,,,,,<NU,,,,4.8,1,2024-12-26 09:31:15,DPE,2.0,DPE
CT,2021-01-05,Data 16,,,,,<NU,,,,0.7,1,2024-12-26 09:53:59,DPE,2.0,DPE
CT,2021-01-05,Data 15,,,,,<NU,,,,5.7,1,2024-12-26 09:54:14,DPE,2.0,DPE
CT,2021-01-05,Data 14,,,,,<NU,,,,0.0,1,2024-12-26 09:49:42,DPE,2.0,DPE
CT,2021-01-05,Data 12,,,,,<NU,,,,10.0,1,2024-12-26 09:48:06,DPE,2.0,DPE
CT,2021-01-05,Data 17,,,,CAL,<NU,,,,276.200012,1,2024-12-26 10:40:16,DPE,4.0,DPE
CT,2021-01-05,Data 18,,,,,,,,,0.982918,0,2024-12-26 11:31:00,,,DPE
CT,2021-01-05,Data 19,,,,,,,,,0.849558,0,2024-12-26 11:33:00,,,DPE
CT,2021-01-05,Data 22,,,,,,,,,0.0,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-05,Data 23,,,,,,,,,60.468334,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-05,Data 24,,,,,,,,,7.425936,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-05,Data 21,,,,,,,,,90.172081,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-05,Data 20,,,,,,,,,50.920704,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-06,Data 1,,,,,<NU,,,,1.018,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-06,Data 6,,,,,<NU,,,,1.133,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-07,Data 1,,,,,<NU,,,,0.98,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-07,Data 6,,,,,<NU,,,,1.121,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-08,Data 1,,,,,<NU,,,,1.061,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-08,Data 6,,,,,<NU,,,,1.185,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-09,Data 1,,,,,<NU,,,,1.321,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-09,Data 6,,,,,<NU,,,,1.276,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-10,Data 1,,,,,<NU,,,,1.299,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-10,Data 6,,,,,<NU,,,,1.318,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-11,Data 1,,,,,<NU,,,,1.175,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-11,Data 6,,,,,<NU,,,,1.371,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-12,Data 1,,,,,<NU,,,,1.135,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-12,Data 6,,,,,<NU,,,,1.326,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-12,Data 4,,,,,<NU,,,,12.2,1,2024-12-26 09:52:22,DPE,2.0,DPE
CT,2021-01-12,Data 5,,,,,<NU,,,,7.23,1,2024-12-26 09:51:30,DPE,2.0,DPE
CT,2021-01-12,Data 3,,,,,<NU,,,,28.0,1,2024-12-26 09:32:49,DPE,2.0,DPE
CT,2021-01-12,Data 2,,,,,<NU,,,,403.0,1,2024-12-26 09:30:58,DPE,2.0,DPE
CT,2021-01-12,Data 9,,,,,<NU,,,,12.0,1,2024-12-26 09:52:34,DPE,2.0,DPE
CT,2021-01-12,Data 10,,,,,<NU,,,,7.15,1,2024-12-26 09:51:09,DPE,2.0,DPE
CT,2021-01-12,Data 11,,,,,<NU,,,,8.48,1,2024-12-26 09:47:21,DPE,2.0,DPE
CT,2021-01-12,Data 8,,,,,<NU,,,,9.5,1,2024-12-26 09:32:35,DPE,2.0,DPE
CT,2021-01-12,Data 7,,,,,<NU,,,,6.5,1,2024-12-26 09:31:15,DPE,2.0,DPE
CT,2021-01-12,Data 16,,,,,<NU,,,,0.84,1,2024-12-26 09:53:59,DPE,2.0,DPE
CT,2021-01-12,Data 15,,,,,<NU,,,,5.4,1,2024-12-26 09:54:14,DPE,2.0,DPE
CT,2021-01-12,Data 14,,,,,<NU,,,,1.2,1,2024-12-26 09:49:42,DPE,2.0,DPE
CT,2021-01-12,Data 12,,,,,<NU,,,,20.0,1,2024-12-26 09:48:06,DPE,2.0,DPE
CT,2021-01-12,Data 17,,,,CAL,<NU,,,,396.5,1,2024-12-26 10:40:16,DPE,4.0,DPE
CT,2021-01-12,Data 18,,,,,,,,,0.983871,0,2024-12-26 11:31:00,,,DPE
CT,2021-01-12,Data 19,,,,,,,,,0.660714,0,2024-12-26 11:33:00,,,DPE
CT,2021-01-12,Data 22,,,,,,,,,13.270608,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-12,Data 23,,,,,,,,,59.717735,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-12,Data 24,,,,,,,,,9.289426,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-12,Data 21,,,,,,,,,105.058983,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-12,Data 20,,,,,,,,,71.882462,0,2024-12-26 13:10:00,,,DPE
CT,2021-01-13,Data 1,,,,,<NU,,,,1.122,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-13,Data 6,,,,,<NU,,,,1.29,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-14,Data 1,,,,,<NU,,,,1.12,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-14,Data 6,,,,,<NU,,,,1.265,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-15,Data 1,,,,,<NU,,,,1.121,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-15,Data 6,,,,,<NU,,,,1.168,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-16,Data 1,,,,,<NU,,,,1.217,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-16,Data 6,,,,,<NU,,,,1.182,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-17,Data 1,,,,,<NU,,,,1.211,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-17,Data 6,,,,,<NU,,,,1.18,1,2024-12-26 09:48:24,DPE,2.0,DPE
CT,2021-01-18,Data 1,,,,,<NU,,,,0.987,1,2024-12-26 09:49:17,DPE,2.0,DPE
CT,2021-01-18,Data 6,,,,,<NU,,,,1.024,1,2024-12-26 09:48:24,DPE,2.0,DPE
